112381;1;GALAAD G/C;"-Type Diatonique
-Touche/Notes 25 sur 2 rangs 1/2 - 12 Main Gauche
-Tonalit√©s Sol, Do
-Basses 12
-Voix 2 Fl√ªtes accord√©es Am√©ricain l√©ger.
-Caisse Bois teint√© Noyer - Filet de marquetterie
-Coins de Renfort M√©talliques
-Grille Main Droite chrom√©e
";1400.00;1;NULL;39;WOODBRASS;Accord√©ons;4;Vents
124672;4;SET VIOLONCELLE IDEALE;"-Laque transparente en r√©sine naturelle brun rouge fonc√©
-Finition vernis √† l'alcool appliqu√© √† la main
-Fond flamm√©
-Garniture en √©b√®ne
-Chevalet Original Aubert
-Cordier Wittner avec tendeurs
-Cordes en acier, pique poirier √©b√®ne
-Archet crins";1615.00;1;NULL;49;Van Halen;Violoncelles;5;Cordes
124778;2;"BLADE - 14"" x 5""";"-F√ªt acier 14"" x 5""
-Finition chrome
-Accastillage chrome
-2 x 6 tirants
-Baguettes 5A
-Cl√© de r√©glage";59.00;1;NULL;36;MUSICBOULEVARD;Timbales;3;Percussions
124780;2;"EDGE 14"" x 6.5""";"-F√ªt cuivre martel√© 14"" x 6.5""
-Cerclages moul√©s
-2 x 10 tirants
-Peau de frappe Remo Ambassador UK
-Cl√© de r√©glage";175.00;1;NULL;34;MUSICBOULEVARD;Tambours;3;Percussions
124893;4;TSKJ-6BK;"-Tambourin accordable
-Tige de percussion de 9,5 mm (3/8"")
-Se joue √† la main ou avec une baguette
-Compl√®te √† merveille toute batterie ou tout ensemble de percussions
-Peut s‚Äôemporter partout gr√¢ce √† sa petite taille
-Peau synth√©tique";37.80;1;NULL;35;Van Halen;Tambourins;3;Percussions
126190;1;GRG140;"-Accastillage chrom√© 
-Corps tilleul 
-Manche GRG en √©rable 
-Touche palissandre 24 cases 
-Frettes m√©dium 
-Vibrato FAT 10 
-Micros Single Coil STDS (manche et central) + Humbucker STH2 (chevalet)
-Plaque blanche";184.00;1;NULL;21;WOODBRASS;Guitares √©lectriques;1;Guitares
126745;5;LP M257;"-Diam√®tre: 14"" et 15""
-S√©rie Matador
-F√ªts en acier
-Hauteur: 16,5 mm
-Finition: Chrome
-Pied, cloche, cl√© d'accordage et paire de baguettes incl.";221.50;1;NULL;36;Harrison;Timbales;3;Percussions
127900;2;TAMA Silverstar;"-Configuration: Sets Rock 
-Grosse caisse: 22"" x 18"" (sans embase)
-Tom 1: 12"" x 9"" -Tom basse 1: 14"" x 12"" -Tom basse 2: 16"" x 14"" 
-Caisse claire: 14"" x 5,5"" 
-Mat√©riau f√ªt: Bouleau 
-Cercles Sound Arc
-Hardware f√ªt: Chrome 
-Couleur: Red Chameleon S";789.00;1;NULL;7;MUSICBOULEVARD;Batteries acoustiques;3;Percussions
138074;3;FLUTE A BEC SOPRANO 303AI;"-Doigt√© baroque, double trou, trois parties
-Finition ivoire
-Livr√©e avec housse et ecouvillon";12.90;1;NULL;40;Berry;Fl√ªtes;4;Vents
138075;4;DG30;"-En bois
-Lames en m√©tal
-Diatonique
-De Do3 √† Do4
-1 couleur par note pour bien rep√©rer la gamme
-Livr√© avec 1 mailloche";9.50;1;NULL;38;Van Halen;Xylophones;3;Percussions
143589;2;MC890NT Conga Set;"-Set de congas 10""+11""
-En bois
-Finition: Vernis
-Couleur: Naturel/ambre
-2 supports simples incl.
-Housses Millenium optionnelles non-fournies
";199.00;1;NULL;11;MUSICBOULEVARD;Congas;3;Percussions
145479;2;ROLAND A-49;"-49 touches de taille standard, sensibles √† la v√©locit√©
-L√©ger et compact
-Facile √† utiliser
-2 commandes, 2 boutons et un contr√¥leur D-Beam
-Alimentation via USB
-Livr√© avec le logiciel ""Cakewalk SONAR LE""
-Finitions blanc nacr√© et noire";149.00;1;NULL;25;MUSICBOULEVARD;Claviers;2;Claviers
150649;5;RIMINI 4/4;"-Table : √âpic√©a
-Fond, √©clisses, manche et t√™te : √ârable
-Touche : √âb√®ne
-Chevilles : √âb√®ne
-Cordier : √âb√®ne
-Verni √† la main
-Livr√© en √©tui avec archet et colophane";149.00;1;NULL;48;Harrison;Violons;5;Cordes
156059;1;EAGLESTONE SOLEA;"-Mod√®le : 3/4
-Table d'harmonie : C√®dre
-Dos et √©clisses : Acajou
-Manche : Nato
-Sillet de t√™te : Plastique
-Binding : Beige multi-plis
-Touche et Chevalet : Sonokeling
-Mecaniques : Chrom√©es
-Cordes : D'Addario EJ45 Pro Arte
-Finition : Noire";85.00;1;NULL;20;WOODBRASS;Guitares classiques;1;Guitares
158197;1;LAG OCCITANIA 66;"-Table : Epic√©a Sitka
-Dos & Eclisses : Acajou
-Filets : Noir & Ivoire
-Corps et Manche : Acajou / Finition vernis brillant
-Tige de r√©glage : Double sens
-Touche - T√™te - Chevalet: Palissandre d'Indon√©sie
-M√©caniques : Noir satin√©
-Cordes : D'Addar";159.00;1;NULL;20;WOODBRASS;Guitares classiques;1;Guitares
158777;4;Salvi Titan Lever Harp;"-Cordes en boyau/soie
-Hauteur : 150 cm
-Largeur: 78 cm
-Poids: 12,5 kg
-Tessiture: Do premi√®re octave √† La sixi√®me octave
-Livr√©e avec housse de thomann protection et cl√© d'accordage
-Couleur: acajou";4789.00;1;NULL;47;Van Halen;Harpes;5;Cordes
158841;2;SL 990 PRO FATAR;"-Clavier ma√Ætre toucher lourd gradu√© 88 notes TP40GH
-4 courbes de v√©locit√©
-Molettes pitch et modulation
-1x port sustain
-1x entr√©e breath controller
-1x MIDI Out
-Dimensions : 132,8 x 34,9 x 12,5 cm, poids 20 kg";369.00;1;NULL;25;MUSICBOULEVARD;Claviers;2;Claviers
159151;4;YSL610;"-Coulisse ext√©rieur cuivre jaune
-Coulisse interne en maillechort
-Pavillon cuivre jaune
-Qualit√© sonoreRiche, chaude et ample
-Grande souplesse et confort de jeu
-Homog√©n√©it√© et √©quilibre
-Finition : verni";1679.00;1;NULL;43;Van Halen;Trombones;4;Vents
163082;4;Thomann Leather Maracas;"-Peau naturelle
-Manches en bois
-Longueur: 300 mm
-Diam√®tre: 90 mm";29.90;1;NULL;13;Van Halen;Maracas;3;Percussions
164992;3;DARK HIGHWAY;"-FA# aigu
-Garde sur la cl√© FA# c√¥t√©
-Support de pouce en m√©tal
-Tampons cuir, r√©sonateurs m√©tal
-Finition noire
-Livr√© en √©tui sac √† dos, poche partitions, poche accessoires
-Avec bec, Ligature et couvre-bec, stick de graisse
-Cordon rembourr√© ";699.00;1;NULL;42;Berry;Saxophones;4;Vents
164993;3;VINTAGE HIGHWAY;"-FA# aigu
-Garde sur la cl√© FA# c√¥t√©
-Support de pouce en m√©tal
-Tampons cuir, r√©sonateurs m√©tal
-Finition Vintage
-Livr√© en √©tui sac √† dos, poche partitions, poche accessoires
-Avec bec, Ligature et couvre-bec, stick de graisse
-Cordon rembourr√";649.00;1;NULL;42;Berry;Saxophones;4;Vents
166187;1;EAGLESTONE LEONA;"-Table : √âpic√©a
-Manche : Erable
-Dos et √©clisses : Acajou
-Touche et Chevalet : Palissandre
-Sillet manche et Chevalet : Os
-Diapason : 864 mm
-Pr√©ampli : Fishman ISY-301
-Finition : Naturelle";199.00;1;NULL;19;WOODBRASS;Basses;1;Guitares
173197;2;BIRD DS102 BK;"-F√ªts en tilleul 6 plis
-Cerclages et hardware noirs
-Set d'accessoires complet
-Composition : -1 Tom 12"" x 9"" -1 Tom 13"" x 10"" -1 Tom basse 16"" x 16"" -1 caisse claire 14"" x 5.5"" -1 Grosse caisse 22"" x 16""
-Accessoires : -1 Pied de cymbale droit -1 P√©da";199.00;1;NULL;7;MUSICBOULEVARD;Batteries acoustiques;3;Percussions
182835;1;KALA U-BASS;"-Corps et Manche en Acajou
-Touche et Chevalet en Palissandre
-16 Frettes Nickel/ArgentDiapason 21"" (533,4mm)
-M√©caniques Hipshot noires
-Sillets GraphTech Black Tusq
-Finition naturelle ‚Äì vernis satin√©
-Filets noirs sur la table et le fond
-Cordes KA";408.29;1;NULL;18;WOODBRASS;Basses;1;Guitares
186715;3;BALSERO BK;"-F√ªts 6.5"" & 7.5"" en bouleau s√©lectionn√©
-Cerclages traditionnels
-Cl√© de r√©glage
-Finition laqu√©e noire
";44.60;1;NULL;10;Berry;Bongos;3;Percussions
188088;2;FULLPACK CELVIANO AP-260BK;"-Source Sonore Multi Dimensionnelle AiR
-88 touches dynamiques toucher ivoire et √©b√®ne
-Clavier avec m√©canique de marteaux naturels √† 3 capteurs II
-Fonction Concert Play
-Effet Damper Resonance (P√©dale Forte)
-18 sonorit√©s am√©lior√©es";879.00;1;NULL;26;MUSICBOULEVARD;Pianos;2;Claviers
191321;3;Eagle II 5-string;"Manche en √©rable/acajou
Touche √©b√®ne
Anneau de tonalit√© Deering 22 trous
Corps 3 pi√®ces en √©rable thomann cat√©gorie violon
Cordier True Tone Deering
Cercle de tension Deering en laiton
24 crochets ronds
Chevalet en √©rable/√©b√®ne";1279.00;1;NULL;19;Berry;Banjos;1;Guitares
196243;5;SILVER DREAM;"- Sib
- Finition argent√©e
- Pistons vernis
- Perce : 11,60 mm
- Pavillon 120 mm
- Piston Monel
- Livr√©e en √©tui solide et compact avec une embouchure";249.00;1;NULL;45;Harrison;Trompettes;5;Cordes
210239;2;CELVIANO GP-500;"-Layer - Split - Mode duo
-Fonction de transposition
-D√©calage d‚Äôoctave
-256 notes en polyphonie (max.)
-R√©sonance p√©dale forte
-Simulateur de couvercle (Lid-Simulation)
-Chorus (effet num√©rique)
-Fonction d'enregistrement audio
-Port USB m√©moire f";3999.00;1;NULL;26;MUSICBOULEVARD;Pianos;2;Claviers
213248;1;NOVA III 96;"-Qualit√© du jeu de plaque : Standard
-Nombre de boutons : 72 sur 5 rang√©es
-Nombres de notes : 44 (la plus basse : Mi b√©mol, la plus haute : Si b√©mol)
-Gamme : Chromatique
-Tonalit√© de couleur : 5
-Nombre de registres : 5
-Basses traditionnelles : 96";2039.00;1;NULL;39;WOODBRASS;Accord√©ons;4;Vents
216423;1;X MONARKH SCX7;"-Corps acajou
-Manche √©rable 1 pi√®ce avec renfort en graphite
-Radius compens√© 12"" √† 16""
-Frettes 22 jumbo
-Sillet 1.875"" (47.6 mm)
-M√©caniques Jackson bain d'huile √† blocage
-Diapason 24.75 (628 mm)
-Chevalet jackson
-Micros Seymour Duncan Nazgu?l ";465.00;1;NULL;21;WOODBRASS;Guitares √©lectriques;1;Guitares
240899;3;TROMPE DE CHASSE EN RE;"-R√© Laiton 4/10√®me r√©sistant, enroulement 3 tours 1/2 (diam√®tre 35cm). 
-Branche d'embouchure √©tir√©e conique et fixe. 
-Pavillon noirci 27cm. 
-En √©tui";247.00;1;NULL;44;Berry;Trompes;4;Vents
257312;4;Studio 49 TI 3;"-Fabriqu√© √† la main
-En acier
-Epaisseur: 10 - 14mm
-Diam√®tre: 20cm
-Batte TS 04 incl.";69.00;1;NULL;37;Van Halen;Triangles;3;Percussions
814941;4;SET VIOLONCELLE VC5S34;"-Type : Stradivarius, 3/4
-Table : Epic√©a
-Manche, Dos et √©clisses : Erable
-Touche en √©b√®ne
-Chevalet : Yamaha Original
-Cheville : Palissandre
-Cordier : Wittner'Ultra'
-Cordes : D'Addario Prelude
-Livr√© avec archet (bois du Br√©sil), √©tui et colo";1099.00;1;NULL;49;Van Halen;Violoncelles;5;Cordes
833472;5;Solist Panpipes Alto;"-Tonalit√©: Sol majeur
-Tessiture: Sol1 - Do3
-18 tuyaux en √©rable
-Forme incurv√©e
-Fabriqu√©e √† la main";69.00;1;NULL;41;Harrison;Fl√ªtes de pan;4;Vents
897316;5;"Buffalo Drum 14""x3,5""";"-Dimensions: 14"" x 3,5""
-Traverses en cordes crois√©es
-Cadre en acousticon
-Maillet incl.";44.00;1;NULL;34;Harrison;Tambours;3;Percussions
